,Διονυσίῳ,φραγμεντυμ επιστολαε,Τῷ αὐτῷ,Ἀνεπίγραφος ὑπὲρ Ἀργείων,Σαραπίωνι τῷ λαμπροτάτῳ,Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι,MRK,ACT,1PE,JHN,LUK,HEB,REV,MAT,JUD,JAS,2JN,1JN,3JN,2PE,1CO,GAL,ROM,2CO,PHM,PHP,TIT,COL,1TH,2TH,1TI,2TI,EPH
Διονυσίῳ,1.0,0.9616814518857941,0.9956052690800838,0.994861171552661,0.9979427792850205,0.9946766831114777,0.822340579886164,0.5502635056030436,0.997838075699649,0.6649396470440863,0.6113116485681908,0.9386101653110286,0.9486038037314674,0.6108542128582408,0.9900138980476448,0.9996363819202148,0.9834038177704749,0.9958531337729515,0.9860219001007476,0.9933423873029915,0.9087380744233867,0.9969708455136268,0.8723803706009244,0.966057266421428,0.9829819377780541,0.9976136533856677,0.9879700571955903,0.9934760646244398,0.9968932729922328,0.9908841492067281,0.9977424515120712,0.9954221088530744,0.9955969260299935
φραγμεντυμ επιστολαε,0.9616814518857941,1.0,0.9401928896171707,0.939413369493145,0.9625428200575861,0.9297346706393118,0.9435387134735966,0.7545555027260952,0.9688566305184219,0.8380442341254324,0.8001559106307511,0.9971590553059057,0.9926192939573396,0.7996949726659671,0.9163147594252763,0.9657698412073993,0.8985449068114933,0.9416741995019065,0.9051834052256004,0.9416967153985376,0.9860499580719533,0.9796213961169097,0.9711404777340206,0.9989862576825942,0.9039814873117934,0.9466738354034422,0.9090968567744222,0.9412489162294824,0.943310842973,0.9236891243758967,0.9428709581989964,0.9328721310380746,0.9660732492677306
Τῷ αὐτῷ,0.9956052690800838,0.9401928896171707,1.0,0.9997224373372401,0.9971788291402681,0.9984375226314961,0.7772317001365711,0.4882845554934647,0.9949481101536806,0.6082746582745038,0.551383027878461,0.9123728856112422,0.9214631114347906,0.5511480851261724,0.9974834370576339,0.994520751018413,0.9926884089985138,0.9941788379305665,0.9943104544880194,0.9986578840185002,0.8745043232206429,0.9880642377682934,0.834218808384993,0.9448169512945023,0.9937916744804204,0.9977990336322408,0.9933784971830277,0.9965673873884856,0.9982672837517038,0.9973518874200489,0.9974031954596448,0.9973871644540072,0.9933182505286461
Ἀνεπίγραφος ὑπὲρ Ἀργείων,0.994861171552661,0.939413369493145,0.9997224373372401,1.0,0.9970859947072102,0.9979958281456507,0.7763148423376007,0.4873088852551383,0.9945413924379967,0.6076312204743611,0.5505394067853185,0.9117406716068288,0.921399675289761,0.5503151618821532,0.9972715646887863,0.9935481257809411,0.9928801209011281,0.9943517474888057,0.9938791022683363,0.9993920079252094,0.8736953604110187,0.9875343722209056,0.8334755238284159,0.9445887262783037,0.9950606479639278,0.9982019007210742,0.9934828783026208,0.9980615074882403,0.998705895918991,0.9982667845197871,0.9972714815629281,0.997429961490536,0.9944233948994775
Σαραπίωνι τῷ λαμπροτάτῳ,0.9979427792850205,0.9625428200575861,0.9971788291402681,0.9970859947072102,1.0,0.9932904911782382,0.8213075254113317,0.5514120063777003,0.9992056027724265,0.6648801914300174,0.6114060672668017,0.9400311006898943,0.9467608535992729,0.6111391078990526,0.9898592378161264,0.9977442606801687,0.9824834918144469,0.9931111639047323,0.9845360389817044,0.9968853488764439,0.9075575685723523,0.9959760518606015,0.8724769247650487,0.9662896473022173,0.9850406277801103,0.997100828340938,0.9851997528189826,0.9954549932787478,0.9967556214470903,0.9919333697000084,0.9956582882294828,0.9935488705027483,0.9982415556806217
Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι,0.9946766831114777,0.9297346706393118,0.9984375226314961,0.9979958281456507,0.9932904911782382,1.0,0.7601415979968729,0.46271569488529773,0.9910016787932415,0.5860217666413926,0.5277509499397743,0.8996495737542207,0.9122346355017027,0.5273752140374391,0.999073179959727,0.9930687304780829,0.995970720798278,0.99544946531007,0.9976082070392749,0.996042592958587,0.8615865009232093,0.9844399203511394,0.8184993334031263,0.9354799805777195,0.9951437255707487,0.9975486793480551,0.9973707856239953,0.995422270764099,0.9980429750523574,0.9980325824633622,0.9983768061136458,0.9990800554590505,0.9891188402018632
MRK,0.822340579886164,0.9435387134735966,0.7772317001365711,0.7763148423376007,0.8213075254113317,0.7601415979968729,1.0,0.9273406564298163,0.8332144762524043,0.970799162969572,0.9529371846909716,0.9651284087549035,0.9561495800786057,0.9526547348771636,0.73688636787133,0.8294551609416159,0.7114607313264794,0.7919990639391976,0.7195049123179846,0.7799384047239543,0.9847372304555686,0.862176018117914,0.995148208246815,0.9399684791300752,0.7183785621555324,0.7940307353065895,0.7305039104022463,0.7839588823738459,0.7872798709304786,0.7512398044264504,0.7875056271544758,0.7693372609299938,0.8325710686370874
ACT,0.5502635056030436,0.7545555027260952,0.4882845554934647,0.4873088852551383,0.5514120063777003,0.46271569488529773,0.9273406564298163,1.0,0.5691281649787765,0.9873469615426689,0.9967922397475435,0.8014197400267556,0.7789763029868227,0.99669983770681,0.43196076999131783,0.5613345962491327,0.39814452382265747,0.5070224577427331,0.40883189336343884,0.4940538857357663,0.848358768542511,0.6110606647693012,0.8879888064616268,0.7455357171913455,0.40933856431921317,0.5100357811545582,0.42228970894111484,0.49846079443953634,0.500766687972895,0.4521573679203595,0.5000427370703132,0.4748810237177906,0.56885185227235
1PE,0.997838075699649,0.9688566305184219,0.9949481101536806,0.9945413924379967,0.9992056027724265,0.9910016787932415,0.8332144762524043,0.5691281649787765,1.0,0.6794086772026433,0.6276859360282315,0.9477489984039053,0.9513971971707256,0.6273170178278048,0.9861956279055142,0.9986145801800761,0.9769993224549778,0.9899545447043812,0.9808728110735403,0.9949256023238077,0.916256240851903,0.9975923316904237,0.8828133607538906,0.971459922957023,0.9799871961018128,0.9948854352097132,0.9806516855359929,0.9928906189225786,0.9942730096986631,0.988252977817938,0.9934709841374799,0.9905671085059742,0.9974851766150017
JHN,0.6649396470440863,0.8380442341254324,0.6082746582745038,0.6076312204743611,0.6648801914300174,0.5860217666413926,0.970799162969572,0.9873469615426689,0.6794086772026433,1.0,0.996693928960886,0.87588335909991,0.8639405420250325,0.9969381570727771,0.5582970921050959,0.673781948335245,0.529059553660423,0.6298457451492117,0.5374331555508428,0.6125140682305154,0.9152897905274698,0.7183605248279313,0.9438655011362799,0.8331505662939478,0.5380027989853294,0.6301836426211678,0.5514060067531987,0.618790846054309,0.6218147251994549,0.5773045463711444,0.6210876591081494,0.5985941943260576,0.6813676195865563
LUK,0.6113116485681908,0.8001559106307511,0.551383027878461,0.5505394067853185,0.6114060672668017,0.5277509499397743,0.9529371846909716,0.9967922397475435,0.6276859360282315,0.996693928960886,1.0,0.8424908232492507,0.8252073712965508,0.9999549847291279,0.49821164515898575,0.6212677815216923,0.4666021287209652,0.5718590710044406,0.4761225173548207,0.5562903295254117,0.885754086608383,0.6683774455331974,0.9196641953977696,0.7930827091803461,0.4764622507961219,0.5735252742964195,0.49027061589849286,0.5617940549566346,0.5645980429862236,0.5177717837889153,0.564194474998302,0.5402470851017521,0.6283350541545353
HEB,0.9386101653110286,0.9971590553059057,0.9123728856112422,0.9117406716068288,0.9400311006898943,0.8996495737542207,0.9651284087549035,0.8014197400267556,0.9477489984039053,0.87588335909991,0.8424908232492507,1.0,0.992927083939814,0.8420641226470886,0.8840271767959531,0.9436068611352915,0.8639183947629682,0.9154399501956382,0.8710738447580959,0.9148752941961779,0.9948665425412749,0.9620483448962172,0.985943853560873,0.9952085271534783,0.8707367535490799,0.9207045771279423,0.8761447237558895,0.9149618558019638,0.9166183394409679,0.8934248348601851,0.9158419816884129,0.9039074127955444,0.9455743794597063
REV,0.9486038037314674,0.9926192939573396,0.9214631114347906,0.921399675289761,0.9467608535992729,0.9122346355017027,0.9561495800786057,0.7789763029868227,0.9513971971707256,0.8639405420250325,0.8252073712965508,0.992927083939814,1.0,0.8250766639872623,0.8979311707016758,0.9508936788557047,0.8833811779201306,0.9350376770230453,0.8862663396754212,0.9218773713356662,0.9911768373862131,0.9683464189700409,0.9779668252135202,0.9955671980690832,0.8864861223980772,0.9344579163521438,0.8962478732703213,0.9271441588040207,0.9303738523182685,0.9078131667743258,0.9305921805639861,0.9199810117518626,0.9537789687107002
MAT,0.6108542128582408,0.7996949726659671,0.5511480851261724,0.5503151618821532,0.6111391078990526,0.5273752140374391,0.9526547348771636,0.99669983770681,0.6273170178278048,0.9969381570727771,0.9999549847291279,0.8420641226470886,0.8250766639872623,1.0,0.49797567966469947,0.6207966250251511,0.466436267468031,0.5716540789530399,0.47594851559262213,0.5560585467491497,0.8854275220261765,0.6679906418369546,0.9194352471730195,0.7927698386153906,0.47634902961466796,0.5732074825319017,0.48990337511654103,0.5615464381421262,0.5643314227862608,0.5175766008275726,0.5637547759726367,0.5398541955781755,0.6281230880545688
JUD,0.9900138980476448,0.9163147594252763,0.9974834370576339,0.9972715646887863,0.9898592378161264,0.999073179959727,0.73688636787133,0.43196076999131783,0.9861956279055142,0.5582970921050959,0.49821164515898575,0.8840271767959531,0.8979311707016758,0.49797567966469947,1.0,0.9877282531919236,0.9984492963118949,0.9932231452956833,0.9990970743640971,0.9950870283183872,0.8431890311798486,0.9774824007968131,0.7981030722628114,0.9227385006576649,0.9976950176418331,0.9952782789214271,0.9980955112120722,0.9941086449119914,0.9963039070352023,0.9985193235341226,0.9959757775598057,0.9978310186637971,0.9851179780793513
JAS,0.9996363819202148,0.9657698412073993,0.994520751018413,0.9935481257809411,0.9977442606801687,0.9930687304780829,0.8294551609416159,0.5613345962491327,0.9986145801800761,0.673781948335245,0.6212677815216923,0.9436068611352915,0.9508936788557047,0.6207966250251511,0.9877282531919236,1.0,0.9797124615245045,0.993200408209521,0.9836042058688449,0.9925415416744332,0.9138628549845323,0.9978098462190641,0.8787408644775939,0.9691751788952251,0.979855428243586,0.9959240308903273,0.9845077834313969,0.9917729564467035,0.9951122827079393,0.9884978015338187,0.9959072865145101,0.9931014001318436,0.9952110634332756
2JN,0.9834038177704749,0.8985449068114933,0.9926884089985138,0.9928801209011281,0.9824834918144469,0.995970720798278,0.7114607313264794,0.39814452382265747,0.9769993224549778,0.529059553660423,0.4666021287209652,0.8639183947629682,0.8833811779201306,0.466436267468031,0.9984492963118949,0.9797124615245045,1.0,0.9915318209910381,0.9985754111564334,0.9896511749555967,0.8225334493720008,0.9679258264389544,0.7746156387557727,0.9070611940396052,0.9979627957402486,0.9915688380069796,0.9989277474974747,0.9905272776221398,0.9929058578955062,0.9969111086473395,0.992661893903557,0.9957739760487282,0.9780199399516304
1JN,0.9958531337729515,0.9416741995019065,0.9941788379305665,0.9943517474888057,0.9931111639047323,0.99544946531007,0.7919990639391976,0.5070224577427331,0.9899545447043812,0.6298457451492117,0.5718590710044406,0.9154399501956382,0.9350376770230453,0.5716540789530399,0.9932231452956833,0.993200408209521,0.9915318209910381,1.0,0.9905500279880882,0.9914084933231972,0.8852883329708919,0.9888991447311111,0.8449033602627911,0.9498434111510322,0.9897066420704455,0.9984389506597333,0.9949660206521334,0.9949526069468948,0.9981896842411248,0.9948108533726026,0.9987033457672626,0.9982697116594001,0.9920582896431587
3JN,0.9860219001007476,0.9051834052256004,0.9943104544880194,0.9938791022683363,0.9845360389817044,0.9976082070392749,0.7195049123179846,0.40883189336343884,0.9808728110735403,0.5374331555508428,0.4761225173548207,0.8710738447580959,0.8862663396754212,0.47594851559262213,0.9990970743640971,0.9836042058688449,0.9985754111564334,0.9905500279880882,1.0,0.9912450836812383,0.8293013554970268,0.9717338603630096,0.7824671938854039,0.9121847368253967,0.996851409328732,0.9919335647381977,0.9976416550420969,0.990545542772331,0.9932520327779478,0.9967301712921585,0.9931086190221715,0.9956947539958545,0.9792337933042189
2PE,0.9933423873029915,0.9416967153985376,0.9986578840185002,0.9993920079252094,0.9968853488764439,0.996042592958587,0.7799384047239543,0.4940538857357663,0.9949256023238077,0.6125140682305154,0.5562903295254117,0.9148752941961779,0.9218773713356662,0.5560585467491497,0.9950870283183872,0.9925415416744332,0.9896511749555967,0.9914084933231972,0.9912450836812383,1.0,0.8760227059100999,0.9872863710156964,0.8369907410354439,0.9463717624173041,0.9939618114378382,0.9968939838031816,0.990150937326117,0.9983211164191818,0.9974170141632082,0.9972561475504425,0.995121535944788,0.9950991359019098,0.9953215417253363
1CO,0.9087380744233867,0.9860499580719533,0.8745043232206429,0.8736953604110187,0.9075575685723523,0.8615865009232093,0.9847372304555686,0.848358768542511,0.916256240851903,0.9152897905274698,0.885754086608383,0.9948665425412749,0.9911768373862131,0.8854275220261765,0.8431890311798486,0.9138628549845323,0.8225334493720008,0.8852883329708919,0.8293013554970268,0.8760227059100999,1.0,0.9371719832241208,0.9966067155587491,0.984825750712971,0.8277712615812411,0.8874401574805555,0.8377319086256637,0.8790632983292338,0.882311638190433,0.8541932560412058,0.8825148990248354,0.8685249196769691,0.9153142066390115
GAL,0.9969708455136268,0.9796213961169097,0.9880642377682934,0.9875343722209056,0.9959760518606015,0.9844399203511394,0.862176018117914,0.6110606647693012,0.9975923316904237,0.7183605248279313,0.6683774455331974,0.9620483448962172,0.9683464189700409,0.6679906418369546,0.9774824007968131,0.9978098462190641,0.9679258264389544,0.9888991447311111,0.9717338603630096,0.9872863710156964,0.9371719832241208,1.0,0.9065991019037644,0.9828887172680633,0.9696656874826258,0.9915984108741225,0.9739125571734165,0.9876295945813509,0.9902221931507327,0.9807028312481274,0.9902611554162967,0.9859167147558305,0.9958609011219749
ROM,0.8723803706009244,0.9711404777340206,0.834218808384993,0.8334755238284159,0.8724769247650487,0.8184993334031263,0.995148208246815,0.8879888064616268,0.8828133607538906,0.9438655011362799,0.9196641953977696,0.985943853560873,0.9779668252135202,0.9194352471730195,0.7981030722628114,0.8787408644775939,0.7746156387557727,0.8449033602627911,0.7824671938854039,0.8369907410354439,0.9966067155587491,0.9065991019037644,1.0,0.9684178827525849,0.7817468072335608,0.8480202518614453,0.7909419202516347,0.8397109364167737,0.8422951039703241,0.8109325451471431,0.8418113270314266,0.8259146881109147,0.8819495068952699
2CO,0.966057266421428,0.9989862576825942,0.9448169512945023,0.9445887262783037,0.9662896473022173,0.9354799805777195,0.9399684791300752,0.7455357171913455,0.971459922957023,0.8331505662939478,0.7930827091803461,0.9952085271534783,0.9955671980690832,0.7927698386153906,0.9227385006576649,0.9691751788952251,0.9070611940396052,0.9498434111510322,0.9121847368253967,0.9463717624173041,0.984825750712971,0.9828887172680633,0.9684178827525849,1.0,0.9121080966771861,0.9531465552659717,0.9175535222981602,0.9480767355916957,0.94988136834603,0.931008659360634,0.9492297085292616,0.9398724884810618,0.9711199305394212
PHM,0.9829819377780541,0.9039814873117934,0.9937916744804204,0.9950606479639278,0.9850406277801103,0.9951437255707487,0.7183785621555324,0.40933856431921317,0.9799871961018128,0.5380027989853294,0.4764622507961219,0.8707367535490799,0.8864861223980772,0.47634902961466796,0.9976950176418331,0.979855428243586,0.9979627957402486,0.9897066420704455,0.996851409328732,0.9939618114378382,0.8277712615812411,0.9696656874826258,0.7817468072335608,0.9121080966771861,1.0,0.9924173271569716,0.996297941916781,0.9945917499124691,0.9938775573855445,0.998703944027828,0.9916953144210676,0.9946897833536482,0.9829408718885212
PHP,0.9976136533856677,0.9466738354034422,0.9977990336322408,0.9982019007210742,0.997100828340938,0.9975486793480551,0.7940307353065895,0.5100357811545582,0.9948854352097132,0.6301836426211678,0.5735252742964195,0.9207045771279423,0.9344579163521438,0.5732074825319017,0.9952782789214271,0.9959240308903273,0.9915688380069796,0.9984389506597333,0.9919335647381977,0.9968939838031816,0.8874401574805555,0.9915984108741225,0.8480202518614453,0.9531465552659717,0.9924173271569716,1.0,0.994371662397775,0.998423759581195,0.9999071382521484,0.9973237763609271,0.9994691903912887,0.9988970522549846,0.9960841028099799
TIT,0.9879700571955903,0.9090968567744222,0.9933784971830277,0.9934828783026208,0.9851997528189826,0.9973707856239953,0.7305039104022463,0.42228970894111484,0.9806516855359929,0.5514060067531987,0.49027061589849286,0.8761447237558895,0.8962478732703213,0.48990337511654103,0.9980955112120722,0.9845077834313969,0.9989277474974747,0.9949660206521334,0.9976416550420969,0.990150937326117,0.8377319086256637,0.9739125571734165,0.7909419202516347,0.9175535222981602,0.996297941916781,0.994371662397775,1.0,0.9922017135170694,0.9951190325641961,0.9970673821767019,0.9959182844742255,0.9980924961480466,0.9815236381996515
COL,0.9934760646244398,0.9412489162294824,0.9965673873884856,0.9980615074882403,0.9954549932787478,0.995422270764099,0.7839588823738459,0.49846079443953634,0.9928906189225786,0.618790846054309,0.5617940549566346,0.9149618558019638,0.9271441588040207,0.5615464381421262,0.9941086449119914,0.9917729564467035,0.9905272776221398,0.9949526069468948,0.990545542772331,0.9983211164191818,0.8790632983292338,0.9876295945813509,0.8397109364167737,0.9480767355916957,0.9945917499124691,0.998423759581195,0.9922017135170694,1.0,0.9986840870753946,0.9981159386329778,0.996498085721619,0.9965581446273074,0.9963461954912758
1TH,0.9968932729922328,0.943310842973,0.9982672837517038,0.998705895918991,0.9967556214470903,0.9980429750523574,0.7872798709304786,0.500766687972895,0.9942730096986631,0.6218147251994549,0.5645980429862236,0.9166183394409679,0.9303738523182685,0.5643314227862608,0.9963039070352023,0.9951122827079393,0.9929058578955062,0.9981896842411248,0.9932520327779478,0.9974170141632082,0.882311638190433,0.9902221931507327,0.8422951039703241,0.94988136834603,0.9938775573855445,0.9999071382521484,0.9951190325641961,0.9986840870753946,1.0,0.9981603922041462,0.9993139368348658,0.9990923233903074,0.9955130875361875
2TH,0.9908841492067281,0.9236891243758967,0.9973518874200489,0.9982667845197871,0.9919333697000084,0.9980325824633622,0.7512398044264504,0.4521573679203595,0.988252977817938,0.5773045463711444,0.5177717837889153,0.8934248348601851,0.9078131667743258,0.5175766008275726,0.9985193235341226,0.9884978015338187,0.9969111086473395,0.9948108533726026,0.9967301712921585,0.9972561475504425,0.8541932560412058,0.9807028312481274,0.8109325451471431,0.931008659360634,0.998703944027828,0.9973237763609271,0.9970673821767019,0.9981159386329778,0.9981603922041462,1.0,0.9966082197008471,0.998113098273606,0.9903272470083583
1TI,0.9977424515120712,0.9428709581989964,0.9974031954596448,0.9972714815629281,0.9956582882294828,0.9983768061136458,0.7875056271544758,0.5000427370703132,0.9934709841374799,0.6210876591081494,0.564194474998302,0.9158419816884129,0.9305921805639861,0.5637547759726367,0.9959757775598057,0.9959072865145101,0.992661893903557,0.9987033457672626,0.9931086190221715,0.995121535944788,0.8825148990248354,0.9902611554162967,0.8418113270314266,0.9492297085292616,0.9916953144210676,0.9994691903912887,0.9959182844742255,0.996498085721619,0.9993139368348658,0.9966082197008471,1.0,0.9995476567849855,0.9933140945920899
2TI,0.9954221088530744,0.9328721310380746,0.9973871644540072,0.997429961490536,0.9935488705027483,0.9990800554590505,0.7693372609299938,0.4748810237177906,0.9905671085059742,0.5985941943260576,0.5402470851017521,0.9039074127955444,0.9199810117518626,0.5398541955781755,0.9978310186637971,0.9931014001318436,0.9957739760487282,0.9982697116594001,0.9956947539958545,0.9950991359019098,0.8685249196769691,0.9859167147558305,0.8259146881109147,0.9398724884810618,0.9946897833536482,0.9988970522549846,0.9980924961480466,0.9965581446273074,0.9990923233903074,0.998113098273606,0.9995476567849855,1.0,0.9909131576502
EPH,0.9955969260299935,0.9660732492677306,0.9933182505286461,0.9944233948994775,0.9982415556806217,0.9891188402018632,0.8325710686370874,0.56885185227235,0.9974851766150017,0.6813676195865563,0.6283350541545353,0.9455743794597063,0.9537789687107002,0.6281230880545688,0.9851179780793513,0.9952110634332756,0.9780199399516304,0.9920582896431587,0.9792337933042189,0.9953215417253363,0.9153142066390115,0.9958609011219749,0.8819495068952699,0.9711199305394212,0.9829408718885212,0.9960841028099799,0.9815236381996515,0.9963461954912758,0.9955130875361875,0.9903272470083583,0.9933140945920899,0.9909131576502,1.0
