,1CO,GAL,ROM,2CO,PHM,PHP,TIT,COL,1TH,2TH,1TI,2TI,EPH,MRK,ACT,1PE,JHN,LUK,HEB,REV,MAT,JUD,JAS,2JN,1JN,3JN,2PE,Julian_Διονυσίῳ,Julian_φραγμεντυμ επιστολαε,Julian_Τῷ αὐτῷ,Julian_Ἀνεπίγραφος ὑπὲρ Ἀργείων,Julian_Σαραπίωνι τῷ λαμπροτάτῳ,Julian_Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι
1CO,1.0,0.1399631904566316,-0.006529607352042804,0.1880852591292659,0.3923941374610468,0.033729141326038714,0.14745901025028796,-0.039643713694789445,0.1107750070849498,0.40526864287596776,0.34885310979799844,0.15033968266297923,0.1487677746144791,0.19404453165933644,0.021795777703564334,0.0759326019123316,0.45937012849568154,0.0690351552948626,-0.003618385022631593,0.03100477313552044,-0.07957345872837596,0.1041312095794696,0.2041238467400833,0.019941664417057664,0.18365553450045705,0.14191866288514077,0.24978195369619088,0.35582034842596655,0.08574116096576172,0.19010644021604892,0.17347638438669538,0.40507781550207705,-0.08706030975518458
GAL,0.1399631904566316,1.0,0.2677731418711477,0.17228257955437404,0.34134416671184453,0.07487990619784823,0.24272743028339594,0.2930266837355849,0.058927958296552396,0.3223987227905136,0.162665079523321,0.4397943137352099,0.1788193878787087,0.0349413588460771,0.16770202854913308,0.1456231439345034,0.041121528817958525,0.4188512810149019,0.15791155364628948,0.1540831518612441,0.02041863645143302,0.318106468306554,0.3955948981356983,0.05875599132148171,0.3278303241495925,0.28574697704895874,0.04536089709359581,0.20813300006479585,0.46745055694234966,0.20005361087605153,0.2289402749030286,0.30363594640554836,0.42422961329906317
ROM,-0.006529607352042804,0.2677731418711477,1.0,0.09500588278378141,0.08259252957292604,0.24080536371106176,0.19371787426880305,0.07780141010492825,0.34909683852083206,0.24769385257670073,0.09555796859978478,0.31020322196949934,0.08864941506497372,0.1324541824177011,0.25277000466602995,0.12360797257690011,0.31280489045209237,0.03245532230963116,0.2458370662388129,0.4782383021053091,0.18477380540435243,0.3578275366560575,0.23822856661931915,0.47172281664889715,0.21470202056304488,0.36948016850461873,0.34842027995559166,0.40051092521183085,0.10322577569164969,0.27457865725679387,0.05522138333356613,-0.1726286060313773,0.3074017587636097
2CO,0.1880852591292659,0.17228257955437404,0.09500588278378141,1.0,0.14677970076983365,0.3530254796459287,0.45804820325633555,0.18434618802266148,0.1107959114498538,0.3125091505220082,0.13253117810788925,0.0011122993135379844,0.2554832053439596,0.2913936241292425,0.1281023528399775,0.143935561406081,-0.05072517839489432,0.2851735068911385,0.12684719575374054,0.2613348706921267,0.20343487151549305,0.1270236802487993,0.43205024438431283,0.02065892515556686,0.1521914889090086,0.1381906084964593,0.12332745469366595,0.023405663177891917,0.052004460629336474,-0.04899141782761479,-0.0843448095700508,0.23345578164669573,0.08497650150765314
PHM,0.3923941374610468,0.34134416671184453,0.08259252957292604,0.14677970076983365,1.0,0.18633800616263135,0.11079929308400158,0.0919292005505319,0.21101499896118425,0.08573004665372755,0.3603116786268545,0.15149458790716716,0.219576949024634,0.03298057839988108,0.3305905349907823,0.2731369109084239,0.1772303439168647,0.32911502672684256,0.17273425077141172,0.1315478314282052,0.22198492153264163,-0.036659907718908896,0.20821328810696116,0.10900174967767917,0.0853852907132844,0.027491094962679097,0.08895438966643311,0.25604993202960064,0.362881636451861,0.006672953827646377,0.14329967844706176,0.4389482066637749,0.20598794467860834
PHP,0.033729141326038714,0.07487990619784823,0.24080536371106176,0.3530254796459287,0.18633800616263135,1.0,0.3124237477283408,0.05118703573258987,0.3739612128976312,0.0981670009386228,0.18481159263962105,0.15040179742709314,0.40335077345203485,0.2970520520540265,0.2646067069170062,0.4645596417754501,0.1616482140923516,0.08649337523806228,0.26086166744869765,0.44241240204376864,0.31689978657426643,0.15681008561094062,0.2706428439550759,0.3447978987900754,0.06477450240028892,0.05016015149986017,0.060567881358318754,0.2080305130898564,-0.035373543669476565,0.13252004578683996,-0.025717240015680654,0.09262747966772568,-0.08727249244524243
TIT,0.14745901025028796,0.24272743028339594,0.19371787426880305,0.45804820325633555,0.11079929308400158,0.3124237477283408,1.0,0.06753607030589162,0.19387370681546467,0.32455134629886084,0.0586471210400481,0.4159608995807242,0.14049328003349182,-0.0241435393972593,0.18720403286971848,0.12683218610584757,-0.12065278505678223,0.24520269419100382,0.07532845266707205,0.1411222156182805,0.21409722358030694,0.2488456037899306,0.23515164848158332,0.2021761627956252,0.1035215887391547,0.07433582043822917,0.06660911961219884,0.07367727543851277,0.07540033027563059,0.12149494333508717,0.24060719751944634,0.22481981015058156,0.11393441927913252
COL,-0.039643713694789445,0.2930266837355849,0.07780141010492825,0.18434618802266148,0.0919292005505319,0.05118703573258987,0.06753607030589162,1.0,0.1154485305914132,0.06683722382108076,0.10255660897791231,0.08612813151212664,0.255155998188013,0.24692813147019277,0.15496617247485336,0.1238723297559285,0.0640882189436203,0.3151095820388078,0.23271423575206762,0.20094025360421489,0.36788166775883957,0.4419948830582937,0.37518148635127824,0.16298792231042974,0.26131489607386993,0.4673110218167506,0.11040444514273236,-0.0323222765850609,0.47255248988903437,0.2505217990877209,0.26075636822588716,0.2824288738698064,0.3986797720009765
1TH,0.1107750070849498,0.058927958296552396,0.34909683852083206,0.1107959114498538,0.21101499896118425,0.3739612128976312,0.19387370681546467,0.1154485305914132,1.0,0.024325619175655233,0.10774907908534163,0.20407695637997125,0.13190001715676533,0.043229090790886354,0.45608988735797196,0.18785639771435758,0.08308487158984126,-0.0894131359863749,0.1629836455506919,0.4078295838124165,0.18936250742554897,0.26441838296576115,-0.1408247483491225,0.32098356323394533,-0.14368606778940318,0.08300926245360035,0.09605780935900923,-0.02508417053628262,0.2557843926786304,0.08319075000593329,0.12836501962509023,0.12304692520152416,0.11848623030669042
2TH,0.40526864287596776,0.3223987227905136,0.24769385257670073,0.3125091505220082,0.08573004665372755,0.0981670009386228,0.32455134629886084,0.06683722382108076,0.024325619175655233,1.0,-0.02945090145415047,0.3688690668292556,0.009806839318779237,0.24260115467649887,-0.1089671632592239,0.1992738937355412,0.2650770834711252,0.27872530875642276,0.19963055660988396,0.23436772276309542,-0.08120155205666352,0.16973063172499797,0.4973008130717324,0.14128151126417865,0.3568839012181846,0.2586962356600379,0.1934760123948643,0.3428852610197329,0.1174739919002787,0.2222265760308201,0.2950540758751521,0.10130224884459316,0.11969288606315111
1TI,0.34885310979799844,0.162665079523321,0.09555796859978478,0.13253117810788925,0.3603116786268545,0.18481159263962105,0.0586471210400481,0.10255660897791231,0.10774907908534163,-0.02945090145415047,1.0,0.23085785572527653,0.3862994207164936,0.14995184690109126,0.0659744629792374,0.27946729688144056,0.4080547440241128,0.16458889844348765,0.1304335153163939,0.13494805488089218,0.09776682586539796,0.003941072648920824,0.04073374540678967,0.04319485401835352,0.3541705096349852,0.1273453127969828,0.09705370688834149,0.3543467825256779,0.1399389778257526,0.1681353414113524,0.25587144656284333,0.311843820388642,0.22724918672840433
2TI,0.15033968266297923,0.4397943137352099,0.31020322196949934,0.0011122993135379844,0.15149458790716716,0.15040179742709314,0.4159608995807242,0.08612813151212664,0.20407695637997125,0.3688690668292556,0.23085785572527653,1.0,-0.00791836615401742,0.06822047053559269,0.08219640274135548,0.1975754698311909,0.09667024390678203,0.1831013379913642,0.09446159675902847,0.2600402044107599,0.0013051961568646686,0.17793661018190035,0.17932725410721692,0.25550256201621463,0.3362710827723803,0.06336526797941447,-0.06163039449050289,0.2762914985086218,0.2319346608344478,0.22576561466431555,0.5011054699445427,0.02611689008249604,0.28131496938328715
EPH,0.1487677746144791,0.1788193878787087,0.08864941506497372,0.2554832053439596,0.219576949024634,0.40335077345203485,0.14049328003349182,0.255155998188013,0.13190001715676533,0.009806839318779237,0.3862994207164936,-0.00791836615401742,1.0,0.1843400731194693,0.15550447738758358,0.42973324206455876,0.17636060403480913,0.35491661354475,0.25100410212012736,0.12157253102650221,0.24002574474230176,0.1656079907615063,0.16640880252052637,0.03726091869279349,0.221451849528426,0.23682457878706045,0.20621545294511776,0.4156097861608171,0.15882167935025504,0.34013720649105916,0.022094938733415614,0.375573516559236,0.02519233907027435
MRK,0.19404453165933644,0.0349413588460771,0.1324541824177011,0.2913936241292425,0.03298057839988108,0.2970520520540265,-0.0241435393972593,0.24692813147019277,0.043229090790886354,0.24260115467649887,0.14995184690109126,0.06822047053559269,0.1843400731194693,1.0,0.07302509849751834,0.14132784670447812,0.30343238669327294,0.1868996256487271,0.17233951804824044,0.17884212084004353,0.19255994629037262,0.059398915020759224,0.39882044306272546,0.19458572526456877,0.30521322684708696,0.3761515298888404,0.38514982607895104,0.20762581940518704,0.010984392135065607,0.04212093188377122,0.02533038179396252,-0.08304251166001758,0.13483545664784952
ACT,0.021795777703564334,0.16770202854913308,0.25277000466602995,0.1281023528399775,0.3305905349907823,0.2646067069170062,0.18720403286971848,0.15496617247485336,0.45608988735797196,-0.1089671632592239,0.0659744629792374,0.08219640274135548,0.15550447738758358,0.07302509849751834,1.0,0.2135439312531482,0.0568187120807811,0.10638145470449747,0.406318895798069,0.1756438503434561,0.29002744003755554,0.26489884980184497,-0.09801116142872468,0.3961900419794653,-0.013838280384909668,0.09811590685786736,0.20707326822403863,-0.009176277199240496,0.37576605806741437,0.13589993680216428,0.046516350090306524,0.3262379960757519,0.24594789677315132
1PE,0.0759326019123316,0.1456231439345034,0.12360797257690011,0.143935561406081,0.2731369109084239,0.4645596417754501,0.12683218610584757,0.1238723297559285,0.18785639771435758,0.1992738937355412,0.27946729688144056,0.1975754698311909,0.42973324206455876,0.14132784670447812,0.2135439312531482,1.0,0.24708915153256772,0.28747388882395364,0.47133498114793926,0.20001057135368563,0.23293812284921644,0.14755996654347867,0.1661867084333531,0.15574596777613958,0.2958542176142253,-0.011187025280343127,-0.027597821137308465,0.3947362125063655,0.13611223666255678,0.4189009161428404,0.2942369710271371,0.26585633839426775,0.11070513101145833
JHN,0.45937012849568154,0.041121528817958525,0.31280489045209237,-0.05072517839489432,0.1772303439168647,0.1616482140923516,-0.12065278505678223,0.0640882189436203,0.08308487158984126,0.2650770834711252,0.4080547440241128,0.09667024390678203,0.17636060403480913,0.30343238669327294,0.0568187120807811,0.24708915153256772,1.0,-0.026932021762599845,0.32257265411075486,0.2814570091147688,0.1145774655875859,0.23855245443386833,0.19633406345454313,0.34573654862586134,0.3980366989534688,0.30734700457817826,0.41609638293924484,0.5015477977224021,-0.018177933342212238,0.3769482918365572,0.19488432931897126,0.12414249038676811,0.14007153633937097
LUK,0.0690351552948626,0.4188512810149019,0.03245532230963116,0.2851735068911385,0.32911502672684256,0.08649337523806228,0.24520269419100382,0.3151095820388078,-0.0894131359863749,0.27872530875642276,0.16458889844348765,0.1831013379913642,0.35491661354475,0.1868996256487271,0.10638145470449747,0.28747388882395364,-0.026932021762599845,1.0,0.32235222190968027,0.02084992492524801,0.2512541479416832,0.016360288708910764,0.37712534095582106,-0.07302888734289453,0.32840463357633853,0.21890635296693847,0.28739177658955795,0.22403349809646272,0.5116000841693518,0.20226625518411542,0.3070493404965588,0.38309786837997606,0.47543325703317396
HEB,-0.003618385022631593,0.15791155364628948,0.2458370662388129,0.12684719575374054,0.17273425077141172,0.26086166744869765,0.07532845266707205,0.23271423575206762,0.1629836455506919,0.19963055660988396,0.1304335153163939,0.09446159675902847,0.25100410212012736,0.17233951804824044,0.406318895798069,0.47133498114793926,0.32257265411075486,0.32235222190968027,1.0,0.17765775973133086,0.22601425583653928,0.3279365298667389,0.14529893045904846,0.4514995666292275,0.17715439998100496,0.23262396976187677,0.17315398317516817,0.27540446576165994,0.3164732508774989,0.31173965993147745,0.28565269332900645,0.17240727068529915,0.3574933536130695
REV,0.03100477313552044,0.1540831518612441,0.4782383021053091,0.2613348706921267,0.1315478314282052,0.44241240204376864,0.1411222156182805,0.20094025360421489,0.4078295838124165,0.23436772276309542,0.13494805488089218,0.2600402044107599,0.12157253102650221,0.17884212084004353,0.1756438503434561,0.20001057135368563,0.2814570091147688,0.02084992492524801,0.17765775973133086,1.0,0.2808995013751139,0.17612999611388788,0.3102699993883476,0.3612836343430028,0.29676153570182506,0.06600397596570831,0.1614151579094043,0.18154987485572505,0.10861328362653863,0.11794588421073789,0.028568594840405692,0.00120847700557708,0.1788041732914428
MAT,-0.07957345872837596,0.02041863645143302,0.18477380540435243,0.20343487151549305,0.22198492153264163,0.31689978657426643,0.21409722358030694,0.36788166775883957,0.18936250742554897,-0.08120155205666352,0.09776682586539796,0.0013051961568646686,0.24002574474230176,0.19255994629037262,0.29002744003755554,0.23293812284921644,0.1145774655875859,0.2512541479416832,0.22601425583653928,0.2808995013751139,1.0,0.2000779987862827,0.1986905297939722,0.41202571862491133,0.07100815257979373,0.082008637510114,0.3169916600406708,0.11894428383875832,0.12672771436583863,0.2062789748690451,0.2683836739329612,0.1691516359888185,0.2824689271909464
JUD,0.1041312095794696,0.318106468306554,0.3578275366560575,0.1270236802487993,-0.036659907718908896,0.15681008561094062,0.2488456037899306,0.4419948830582937,0.26441838296576115,0.16973063172499797,0.003941072648920824,0.17793661018190035,0.1656079907615063,0.059398915020759224,0.26489884980184497,0.14755996654347867,0.23855245443386833,0.016360288708910764,0.3279365298667389,0.17612999611388788,0.2000779987862827,1.0,0.2472329243009589,0.3669114418260344,0.08738962354546943,0.4036570836512495,0.1259950847632221,0.16643961347663078,0.25982034550192123,0.4765817290511789,0.19438594301840936,0.19687520544469983,0.195765343776054
JAS,0.2041238467400833,0.3955948981356983,0.23822856661931915,0.43205024438431283,0.20821328810696116,0.2706428439550759,0.23515164848158332,0.37518148635127824,-0.1408247483491225,0.4973008130717324,0.04073374540678967,0.17932725410721692,0.16640880252052637,0.39882044306272546,-0.09801116142872468,0.1661867084333531,0.19633406345454313,0.37712534095582106,0.14529893045904846,0.3102699993883476,0.1986905297939722,0.2472329243009589,1.0,0.15620434355486074,0.3510802325215061,0.3965718177036305,0.17792486875585828,0.29957590202693263,0.1728500790575916,0.18161467274513554,0.06300774163024972,0.11413262991801679,0.15136285505916663
2JN,0.019941664417057664,0.05875599132148171,0.47172281664889715,0.02065892515556686,0.10900174967767917,0.3447978987900754,0.2021761627956252,0.16298792231042974,0.32098356323394533,0.14128151126417865,0.04319485401835352,0.25550256201621463,0.03726091869279349,0.19458572526456877,0.3961900419794653,0.15574596777613958,0.34573654862586134,-0.07302888734289453,0.4514995666292275,0.3612836343430028,0.41202571862491133,0.3669114418260344,0.15620434355486074,1.0,-0.008038846639514208,0.2541690241429183,0.2019445228386167,0.2651867423025491,0.06423902791555788,0.2319214806788856,0.27546894031835706,-0.1035794133109807,0.15287007426247196
1JN,0.18365553450045705,0.3278303241495925,0.21470202056304488,0.1521914889090086,0.0853852907132844,0.06477450240028892,0.1035215887391547,0.26131489607386993,-0.14368606778940318,0.3568839012181846,0.3541705096349852,0.3362710827723803,0.221451849528426,0.30521322684708696,-0.013838280384909668,0.2958542176142253,0.3980366989534688,0.32840463357633853,0.17715439998100496,0.29676153570182506,0.07100815257979373,0.08738962354546943,0.3510802325215061,-0.008038846639514208,1.0,0.23771014120577363,0.2965032072754208,0.3427392811113892,0.13104559234048802,0.27178730880321067,0.215166507520187,0.2136030066453233,0.4000713216596815
3JN,0.14191866288514077,0.28574697704895874,0.36948016850461873,0.1381906084964593,0.027491094962679097,0.05016015149986017,0.07433582043822917,0.4673110218167506,0.08300926245360035,0.2586962356600379,0.1273453127969828,0.06336526797941447,0.23682457878706045,0.3761515298888404,0.09811590685786736,-0.011187025280343127,0.30734700457817826,0.21890635296693847,0.23262396976187677,0.06600397596570831,0.082008637510114,0.4036570836512495,0.3965718177036305,0.2541690241429183,0.23771014120577363,1.0,0.4019285445407954,0.1979864432026686,0.27841443946391037,0.2558510447793085,0.09353181140040341,0.056338831962039954,0.32352393664649537
2PE,0.24978195369619088,0.04536089709359581,0.34842027995559166,0.12332745469366595,0.08895438966643311,0.060567881358318754,0.06660911961219884,0.11040444514273236,0.09605780935900923,0.1934760123948643,0.09705370688834149,-0.06163039449050289,0.20621545294511776,0.38514982607895104,0.20707326822403863,-0.027597821137308465,0.41609638293924484,0.28739177658955795,0.17315398317516817,0.1614151579094043,0.3169916600406708,0.1259950847632221,0.17792486875585828,0.2019445228386167,0.2965032072754208,0.4019285445407954,1.0,0.28784367784457326,0.12089105274375667,0.23451698973700677,0.03909037727845174,0.1331518948443594,0.32149831998289313
Julian_Διονυσίῳ,0.35582034842596655,0.20813300006479585,0.40051092521183085,0.023405663177891917,0.25604993202960064,0.2080305130898564,0.07367727543851277,-0.0323222765850609,-0.02508417053628262,0.3428852610197329,0.3543467825256779,0.2762914985086218,0.4156097861608171,0.20762581940518704,-0.009176277199240496,0.3947362125063655,0.5015477977224021,0.22403349809646272,0.27540446576165994,0.18154987485572505,0.11894428383875832,0.16643961347663078,0.29957590202693263,0.2651867423025491,0.3427392811113892,0.1979864432026686,0.28784367784457326,1.0,0.008409621554999802,0.476081182825305,0.21359916373145052,0.08154264521178768,0.034823720364819705
Julian_φραγμεντυμ επιστολαε,0.08574116096576172,0.46745055694234966,0.10322577569164969,0.052004460629336474,0.362881636451861,-0.035373543669476565,0.07540033027563059,0.47255248988903437,0.2557843926786304,0.1174739919002787,0.1399389778257526,0.2319346608344478,0.15882167935025504,0.010984392135065607,0.37576605806741437,0.13611223666255678,-0.018177933342212238,0.5116000841693518,0.3164732508774989,0.10861328362653863,0.12672771436583863,0.25982034550192123,0.1728500790575916,0.06423902791555788,0.13104559234048802,0.27841443946391037,0.12089105274375667,0.008409621554999802,1.0,0.2413212640019684,0.3410979511402642,0.4692180306675272,0.48357657871076454
Julian_Τῷ αὐτῷ,0.19010644021604892,0.20005361087605153,0.27457865725679387,-0.04899141782761479,0.006672953827646377,0.13252004578683996,0.12149494333508717,0.2505217990877209,0.08319075000593329,0.2222265760308201,0.1681353414113524,0.22576561466431555,0.34013720649105916,0.04212093188377122,0.13589993680216428,0.4189009161428404,0.3769482918365572,0.20226625518411542,0.31173965993147745,0.11794588421073789,0.2062789748690451,0.4765817290511789,0.18161467274513554,0.2319214806788856,0.27178730880321067,0.2558510447793085,0.23451698973700677,0.476081182825305,0.2413212640019684,1.0,0.37688253760726176,0.2760967896986806,0.1172288212499177
Julian_Ἀνεπίγραφος ὑπὲρ Ἀργείων,0.17347638438669538,0.2289402749030286,0.05522138333356613,-0.0843448095700508,0.14329967844706176,-0.025717240015680654,0.24060719751944634,0.26075636822588716,0.12836501962509023,0.2950540758751521,0.25587144656284333,0.5011054699445427,0.022094938733415614,0.02533038179396252,0.046516350090306524,0.2942369710271371,0.19488432931897126,0.3070493404965588,0.28565269332900645,0.028568594840405692,0.2683836739329612,0.19438594301840936,0.06300774163024972,0.27546894031835706,0.215166507520187,0.09353181140040341,0.03909037727845174,0.21359916373145052,0.3410979511402642,0.37688253760726176,1.0,0.2093045519510433,0.38370151436864597
Julian_Σαραπίωνι τῷ λαμπροτάτῳ,0.40507781550207705,0.30363594640554836,-0.1726286060313773,0.23345578164669573,0.4389482066637749,0.09262747966772568,0.22481981015058156,0.2824288738698064,0.12304692520152416,0.10130224884459316,0.311843820388642,0.02611689008249604,0.375573516559236,-0.08304251166001758,0.3262379960757519,0.26585633839426775,0.12414249038676811,0.38309786837997606,0.17240727068529915,0.00120847700557708,0.1691516359888185,0.19687520544469983,0.11413262991801679,-0.1035794133109807,0.2136030066453233,0.056338831962039954,0.1331518948443594,0.08154264521178768,0.4692180306675272,0.2760967896986806,0.2093045519510433,1.0,0.15367020473150556
Julian_Λιβανίῳ σοφιστῇ καὶ κοιαίστωρι,-0.08706030975518458,0.42422961329906317,0.3074017587636097,0.08497650150765314,0.20598794467860834,-0.08727249244524243,0.11393441927913252,0.3986797720009765,0.11848623030669042,0.11969288606315111,0.22724918672840433,0.28131496938328715,0.02519233907027435,0.13483545664784952,0.24594789677315132,0.11070513101145833,0.14007153633937097,0.47543325703317396,0.3574933536130695,0.1788041732914428,0.2824689271909464,0.195765343776054,0.15136285505916663,0.15287007426247196,0.4000713216596815,0.32352393664649537,0.32149831998289313,0.034823720364819705,0.48357657871076454,0.1172288212499177,0.38370151436864597,0.15367020473150556,1.0
