Book1,Book2,baseline,nlp_only,equal,vocabulary_focused,structure_focused
1CO,GAL,0.45658237677050023,0.3576036864738462,0.5067062209290044,0.4220199242884882,0.7573725596106949
1CO,ROM,0.7101244867006102,0.39238567688679526,0.6974648398422928,0.8545887311814429,0.7678661655838628
1CO,2CO,0.45309974702624695,0.5247238092519884,0.3805403032752762,0.687327112136769,0.19979074021257603
1CO,PHM,-0.6197215343425813,-0.05669431451257023,-0.6005482835255935,-0.7614514630883611,-0.6333897591491849
1CO,PHP,-0.25013802614610925,0.16812696930956478,-0.31827904192961365,-0.14153436271828973,-0.6003248583449632
1CO,TIT,-0.3125344314755236,-0.13315887466126414,-0.20427196990153887,-0.6021751345071782,0.12517345489894866
1CO,COL,-0.24158083930643695,0.03585841067363443,-0.28149458111690556,-0.19001138957673658,-0.4631192499640232
1CO,1TH,-0.09910360847504728,0.17466646661672303,-0.15322810331131143,0.0020981995537114606,-0.3611797093845197
1CO,2TH,-0.44683828110608403,-0.018847931406318963,-0.38864781150949057,-0.6477220334477571,-0.25634650199137243
1CO,1TI,-0.15230572873771547,-0.04048473990062301,-0.13191314556562517,-0.22379474601212665,-0.08831790539999507
1CO,2TI,-0.2185152558657819,-0.06451835032265674,-0.1978113564694715,-0.30465674295178047,-0.163092030071934
1CO,EPH,0.016304375929384052,0.25098964567887355,-0.10123812872106938,0.27699998072627013,-0.5145188793546055
1CO,MRK,0.6724480183329069,0.49436046407769385,0.6838556953560816,0.7574894630613316,0.8338273530628387
1CO,ACT,0.5261018541703009,0.4995172542477804,0.48524271848305134,0.6978563369575448,0.42638738930400055
1CO,1PE,-0.2563587850037573,-0.08441103859319632,-0.28137925971855254,-0.24702876083290562,-0.4137813696915223
1CO,JHN,0.591631688856814,0.5553876666805686,0.5856227094524616,0.701301111248904,0.6624528309249379
1CO,LUK,0.6322646863164717,0.496684352620351,0.6441432245565509,0.7084724692430391,0.7897803126869638
1CO,HEB,0.13392354330983847,0.3778022953429234,-0.026048209317633686,0.5043112101409,-0.5674645705243035
1CO,REV,0.17688356723676454,0.33852162425947363,0.10530528733144295,0.3580677654888522,-0.1179567779790549
1CO,MAT,0.5847604919102464,0.5345886251778127,0.5760836214480934,0.6989349793819238,0.6423423874621104
1CO,JUD,-0.39675445330708636,-0.1480980710387903,-0.30500576002944574,-0.6663257553344787,-0.046597452324920595
1CO,JAS,0.15739827271129864,-0.09940936265429501,0.25354902572469035,-0.027037001998120577,0.6121129210202896
1CO,2JN,-0.45593821313384353,0.08348547064398137,-0.40836071959784515,-0.6343396431634377,-0.31293803990731256
1CO,1JN,0.3110047150619695,0.43511969486805796,0.28211422833057304,0.42546853988265465,0.2313066587962928
1CO,3JN,-0.2600062280220851,0.002608012486645689,-0.12949547810029582,-0.5826673827976971,0.28835959777879866
1CO,2PE,-0.5338468743599276,-0.12997723119174226,-0.5551510379212248,-0.575510306453916,-0.7192830696389456
GAL,ROM,0.5472346247344574,0.4876957654288139,0.5848092455964624,0.5545433393627024,0.8078438696574958
GAL,2CO,0.4330217134496278,0.37335663058622903,0.39485888913725475,0.5878515157808689,0.3299524149969957
GAL,PHM,-0.1494857244256087,0.08012521893099916,-0.19000195363142452,-0.08529498548428086,-0.35743717409494946
GAL,PHP,-0.07848549558622966,0.18705766207039198,-0.17483848115355582,0.11990818074978599,-0.5331993061610706
GAL,TIT,-0.15959191978752668,-0.09475379883217822,-0.1421472990912288,-0.22328553078198124,-0.11236876734052481
GAL,COL,-0.048603863381520285,0.1126585595024438,-0.09125080221992585,0.03952784939021159,-0.25754095008544575
GAL,1TH,0.038236639731558025,0.3646401619184111,0.0018587723186212213,0.12137640314714687,-0.122299658743478
GAL,2TH,0.08805293359135147,0.339210773334977,0.08751586775157448,0.10059450255852598,0.09981517636261565
GAL,1TI,-0.08412543565950129,-0.10287115611864861,-0.11634937193965197,-0.027922882051633457,-0.25263170596899504
GAL,2TI,-0.08902659055516413,0.09147226984721837,-0.145346030333708,0.01632717363452696,-0.3656391190690347
GAL,EPH,-0.045126853481805285,0.2624361534909805,-0.12280144809926616,0.11823135546322155,-0.40779378377009057
GAL,MRK,0.11625056577774373,0.23034350524981798,0.20735343465710185,-0.061839809683440494,0.5481076201507283
GAL,ACT,0.14026594829677716,0.33330854540569077,0.12561102434283258,0.193843809454828,0.09971010784307144
GAL,1PE,0.09719205200394529,0.07748606583309539,-0.03663707203448158,0.4034263387574127,-0.49425406405873
GAL,JHN,0.14652580553133887,0.41031098703955016,0.17779649962897753,0.10467898521306734,0.31747145752359834
GAL,LUK,0.1400194598706413,0.25041799387623304,0.219301118819353,-0.010125876003038908,0.5244515509515583
GAL,HEB,0.0639157743168434,0.28692632085114206,-0.08716065466449449,0.40349614399639344,-0.6081926063039658
GAL,REV,-0.4281665027534881,0.23910076956377516,-0.42753226267372885,-0.5011820892681581,-0.4942725229092978
GAL,MAT,0.10578781021167238,0.315751947011036,0.14281408000620305,0.044275880445336147,0.2953037402305061
GAL,JUD,0.04964520358887489,0.10837886228696991,0.05003338130425466,0.05130660750444569,0.059110462829258054
GAL,JAS,0.4467775066205745,0.17050148084992595,0.4515664478187687,0.510576808262825,0.5365409647832887
GAL,2JN,-0.15900277937039392,0.030637976865165506,-0.16024792587182546,-0.1841851201454442,-0.18958841398465903
GAL,1JN,-0.15144302376817442,0.3770372406482808,-0.1291621370191355,-0.22266548933147964,-0.07271910463028147
GAL,3JN,0.14687020396279193,0.026479055303134824,0.22034614820338932,0.013396273924322855,0.5039138677750025
GAL,2PE,-0.05113117723751953,0.03119205745008416,-0.1338499233204729,0.11831398180435898,-0.4358168752853546
ROM,2CO,0.5749126315988459,0.34063716778008796,0.5438826869151683,0.7367276861994736,0.5292508055253256
ROM,PHM,-0.5222587372128942,-0.04121713862911913,-0.48089262428743984,-0.696476775238764,-0.41929025556834254
ROM,PHP,-0.25970689330156366,0.04310591493754115,-0.3216668734340762,-0.16422708448428092,-0.5838361245437462
ROM,TIT,-0.4927873970057761,-0.07992106499270502,-0.4263615519973726,-0.7185091020948555,-0.27371031796196255
ROM,COL,-0.18703935426681437,0.08979715320454427,-0.16936302937891795,-0.2536489021209293,-0.14115183056080163
ROM,1TH,0.02332169706547467,0.32684115081386267,-0.005428200028869998,0.08868137009579564,-0.1050995655652085
ROM,2TH,-0.20782597836620365,0.2691233547070126,-0.11417988403079493,-0.4496147896722553,0.18254228261681826
ROM,1TI,-0.33170210610648015,-0.08554656869189092,-0.3375331475410728,-0.3738337232000531,-0.41631195844617275
ROM,2TI,-0.3502084511945043,0.09406804587528408,-0.36387413622282117,-0.38075166090177437,-0.47156676674396747
ROM,EPH,0.09168273346318245,0.12827855757056933,0.008426183666087522,0.2894085130396167,-0.2730408640316153
ROM,MRK,0.5635801830559152,0.4122299870773177,0.5713006448307011,0.6395678361645556,0.6895582453571978
ROM,ACT,0.43301141812637356,0.40896630990687566,0.35453462511030553,0.6722627541577118,0.149128255352388
ROM,1PE,-0.22360634110879624,0.1472583499024976,-0.2901833701442477,-0.11688867958876188,-0.5610934821874388
ROM,JHN,0.46801076946303394,0.35869462997243334,0.4153253126395703,0.6617580127433105,0.30799203562076105
ROM,LUK,0.5453849650034291,0.4312367640245246,0.5385897790208969,0.6483604212563354,0.6042335841253889
ROM,HEB,0.12627637673981612,0.47121780555895953,-0.051581645964270506,0.5358389915293418,-0.6564172318735053
ROM,REV,-0.052607369439301443,0.40128085744698816,-0.1450164999157358,0.13891235607479774,-0.48079079608201025
ROM,MAT,0.46315055160063845,0.44100717827430047,0.4160244145269447,0.6430170821892811,0.3270908452853913
ROM,JUD,-0.3254839588421542,0.059342227462133246,-0.25667183965393126,-0.5355452166654445,-0.06550025091640509
ROM,JAS,0.13535168714237808,0.22218276713198531,0.17434791134829558,0.07412483065884873,0.33028863582817575
ROM,2JN,-0.5360376740023767,-0.09869995857219604,-0.5097023959831013,-0.6814969122798051,-0.5020084617788598
ROM,1JN,0.12335546692130278,0.2782900286235326,0.05914379305974684,0.28604980123415796,-0.1478995253329361
ROM,3JN,-0.23485915539891214,-0.11296040684936781,-0.11655587223119489,-0.5267440637451812,0.26341462937573346
ROM,2PE,-0.31144944807946773,0.0814918690215779,-0.307011107440646,-0.37629093048062134,-0.3437126882827284
2CO,PHM,-0.18369792625976653,-0.0884731064876832,-0.06848378707359988,-0.46429624424797045,0.30417545596007384
2CO,PHP,0.16412971621312483,0.31578367624333176,0.1247285796768681,0.2815735324229635,0.009740130667732362
2CO,TIT,-0.46816234015179115,-0.07291948742118903,-0.4924525209297429,-0.49295020510038995,-0.6562095565597279
2CO,COL,0.27621622435697046,0.08020280386574855,0.32931667745949644,0.2067644308234206,0.5558535634608408
2CO,1TH,0.28529368415901607,0.19223585424888454,0.3276480359352386,0.2387904847501907,0.5225624471682878
2CO,2TH,0.02469582913369585,0.14843249563609018,0.15264601090806235,-0.251264666701173,0.60644227726404
2CO,1TI,-0.2787292476403215,-0.03738625420698222,-0.3774782229315423,-0.1083362722311379,-0.775685776647795
2CO,2TI,-0.21434430087265446,0.02875955660982832,-0.3003981942725027,-0.06112967441210457,-0.6418387794807161
2CO,EPH,0.451468737162244,0.3676072366516686,0.4442784189786726,0.5404340612166839,0.49040041041479565
2CO,MRK,0.2671160357169683,0.3261251053180031,0.23412205282793647,0.38272404941403476,0.1641027336604742
2CO,ACT,0.1304463290542125,0.4488735667617884,0.01065313991059727,0.41036490405763526,-0.38825662274438966
2CO,1PE,-0.11571347301954754,-0.08054061460372808,-0.20452727477314278,0.06083579628107935,-0.5396934748711654
2CO,JHN,0.06557766258511318,0.5883557720906933,-0.02773793061166207,0.28120661747749587,-0.3401717993517974
2CO,LUK,0.16652546316390282,0.39802970348532574,0.11041954078170076,0.3145758186754496,-0.05605874789775539
2CO,HEB,0.24263124701150368,0.35692808772026374,0.1235667594177083,0.5434251603608359,-0.25722786312575424
2CO,REV,-0.20731059351507214,0.23741649567821393,-0.3088577065878715,-0.0190527455735646,-0.697611375154424
2CO,MAT,0.03242277115920545,0.40661289151955526,-0.05649445461257971,0.2325645074086956,-0.35957798004407604
2CO,JUD,-0.41420785193865783,-0.01705927480943617,-0.4273573062351105,-0.4565729605008847,-0.5409783644557776
2CO,JAS,-0.05867234686950876,-0.06273149596540895,-0.12459581618280605,0.07805131499580248,-0.3713714951523519
2CO,2JN,-0.5396461814671192,0.04894841932760888,-0.5222346335962539,-0.6697161674596841,-0.5490235691945935
2CO,1JN,-0.2098998227602581,0.4338850962293032,-0.3122559534241903,-0.019387275275258874,-0.7031976222776563
2CO,3JN,-0.39379037881599244,0.01320271737396922,-0.3319167494618829,-0.5889794393055872,-0.17890996155595126
2CO,2PE,-0.07397365985314668,-0.13562155257832564,-0.001042595187976552,-0.249192031660683,0.23936654122703613
PHM,PHP,0.21760450121632618,0.10665059891295842,0.2977666040442067,0.07943865021843675,0.6120386658957936
PHM,TIT,0.1118859412810124,0.39130974471163116,-0.03276911251633516,0.4454845156544835,-0.5255102867580694
PHM,COL,0.34305257250542215,0.1987553718275011,0.4103181677829142,0.2522273579994693,0.7008010213377661
PHM,1TH,0.15171700464075594,0.24476392736226676,0.2687899644748198,-0.07902675658992214,0.7049999930729971
PHM,2TH,0.5221256944550268,0.17734086954508743,0.5139684157021983,0.6283331601394737,0.5687073490723855
PHM,1TI,-0.0564918542695398,0.3360257936537892,-0.14311297521686261,0.12355894347737166,-0.45731537373660947
PHM,2TI,-0.013584045568849151,0.19203817218535243,-0.08394213544126439,0.1411462806226333,-0.33549095517794986
PHM,EPH,-0.022114666064091015,0.03478792789176979,0.12928035141708805,-0.35657184258045094,0.6575138268790311
PHM,MRK,-0.6591626836265199,-0.04205125956223127,-0.6467031945526805,-0.7930458399538218,-0.7097737898258505
PHM,ACT,-0.6295833140577382,-0.06385367626867233,-0.6448855260825617,-0.6982814390805859,-0.7993396277436633
PHM,1PE,0.12996804359632835,0.3480444036386753,0.08029210243289497,0.2631400980160502,-0.07294523189120058
PHM,JHN,-0.6481330258469145,-0.0560462679462187,-0.65869240629302,-0.7313069741042644,-0.8001294120224606
PHM,LUK,-0.6790344956290276,-0.09946482883055513,-0.6869031566194835,-0.7725923539000501,-0.8246210286064488
PHM,HEB,-0.09691905877151205,-0.023388770192748487,0.007248593200047837,-0.34089660195302535,0.3587338380932088
PHM,REV,-0.4560715604932818,0.072898119840381,-0.4295784161608106,-0.5867142314794136,-0.40929078223737114
PHM,MAT,-0.6553460723012574,0.023172238798325778,-0.6745063982520839,-0.720395334476212,-0.8470562341432263
PHM,JUD,0.17364664891425569,0.36470923270426536,0.03394777945844335,0.5084963057501757,-0.43094586743310187
PHM,JAS,-0.1478315806951769,0.3402148666857433,-0.25843183207278064,0.06958105877522726,-0.6690064334259983
PHM,2JN,0.47304076312965826,0.5444837931365689,0.38421173729769137,0.7376794052344033,0.14889265093053775
PHM,1JN,-0.5085029393309093,0.07986543598601828,-0.5201100066811755,-0.5681735066758558,-0.6412464735504814
PHM,3JN,0.4020763041322767,0.5323766210043752,0.28349038479771704,0.7236574663347277,-0.06775448839904669
PHM,2PE,0.5016566537981146,0.47360861161440126,0.5072329296016711,0.5721865436206092,0.610098717313669
PHP,TIT,0.15662035678128286,0.32611826099400587,0.06016338094737238,0.39013953149475555,-0.2523385494197207
PHP,COL,0.6247378207669708,0.4701365168937972,0.5945388297361709,0.7938747818743033,0.5889836075788049
PHP,1TH,0.4734962098133451,0.19052003579452956,0.4643954997964248,0.5743671047705471,0.5113724589791324
PHP,2TH,0.2416094927564021,0.35981540602451023,0.22382321849460807,0.3264115467074773,0.2011863692023123
PHP,1TI,0.3985726515578429,0.36709952302157856,0.30745821727370837,0.6589020109176458,0.05064156032014888
PHP,2TI,0.4831388944857804,0.43719261369790896,0.3978739820533212,0.7486907067129223,0.17644317426354525
PHP,EPH,0.5733552845535459,0.5770755622507289,0.5643359333647672,0.6884153775470114,0.6273427070576921
PHP,MRK,-0.41948307112137084,0.05962456560742488,-0.4695454892400401,-0.3780645540562777,-0.7113332220209905
PHP,ACT,-0.3820753417829162,0.09971223609169728,-0.40746156438117487,-0.3893061328078329,-0.5601176946569956
PHP,1PE,0.34537443286308167,0.08211618672779182,0.3424745128043432,0.4082574037952406,0.38290414925522065
PHP,JHN,-0.4359687725151213,0.2698913114873479,-0.44681440448550325,-0.4868415480634253,-0.5539502321563782
PHP,LUK,-0.5176689699977064,0.07290377358778186,-0.5603307842338142,-0.5090725960276146,-0.7924266438518358
PHP,HEB,0.2265328296019752,-0.028402629515526995,0.31707307634061344,0.06384082316608566,0.6656263633887444
PHP,REV,-0.03468278105366954,0.09241733132342117,-0.00571789943822984,-0.10518002721434458,0.09632194309791112
PHP,MAT,-0.5048899100185452,-0.03919390891376681,-0.5085782840809091,-0.5821024165736073,-0.6029402353019377
PHP,JUD,-0.002741519510007631,0.25173479268031446,-0.06881589668502563,0.14234231163992228,-0.30180808137342785
PHP,JAS,0.05433450518941127,0.05042310347534221,-0.05547427185945736,0.29977522586897976,-0.4372832488468944
PHP,2JN,-0.12906177166955096,0.13839189109227223,-0.08986737610732316,-0.24066188216746717,0.02463779604299828
PHP,1JN,-0.18379760995104044,0.359819108155278,-0.1813284264555483,-0.2253225456625293,-0.19814891672244342
PHP,3JN,-0.20450889666663585,0.17220344148080677,-0.19101702260528516,-0.27275485236963043,-0.1793065778167248
PHP,2PE,0.2639680272158287,0.013536606043047295,0.28348281955228966,0.26859280452063417,0.3908484129266227
TIT,COL,0.09047905653186111,0.45841310096949145,-0.05997887717874546,0.43269870895615536,-0.5724942561388322
TIT,1TH,-0.17930101258988718,0.19809531972938327,-0.2744877512333186,-0.0005957471540613858,-0.635859314410569
TIT,2TH,0.07137032403481419,0.3135576879700125,-0.08392019203836937,0.4218134037334005,-0.61980820440458
TIT,1TI,0.6232731474029954,0.5633364185714451,0.6301326119792846,0.7105856148008332,0.7575167902587252
TIT,2TI,0.6213763234716012,0.49253997496252644,0.6187961505501307,0.7266037158313856,0.711813370470956
TIT,EPH,-0.2139086785159101,0.22307653713524572,-0.2766476789239618,-0.11281876341901267,-0.5284185526863692
TIT,MRK,-0.23657047272908638,-0.015436630682469893,-0.11916150054543179,-0.533724102603512,0.25720757798551824
TIT,ACT,-0.14774792464632128,-0.1116163594857692,0.030634592962432566,-0.5612713647672438,0.6337003688497266
TIT,1PE,0.3008449421872387,0.37477371416627525,0.31655252987987703,0.313779440633927,0.41822775229396
TIT,JHN,-0.21141014587522128,-0.12318826644535158,-0.033991402818276395,-0.6350943231891822,0.5550991943167731
TIT,LUK,-0.22624834665499333,-0.05275472315007751,-0.08182857013685338,-0.5786456741782271,0.3899961053647079
TIT,HEB,-0.32152193415502733,-0.030682341633190113,-0.2590973013015543,-0.5101500198024211,-0.09394343280931101
TIT,REV,0.03869511101451484,0.14284023130459655,0.15657813571943593,-0.21364468549927962,0.5823146460918823
TIT,MAT,-0.21086698690008615,-0.12311788211334301,-0.032737462736454725,-0.6355674512602663,0.5589594637181348
TIT,JUD,0.49606951589943193,0.4392639357767032,0.47228286702965633,0.6329296446255376,0.4666648416966718
TIT,JAS,0.34157331545717484,0.34526091204535314,0.3810365856285001,0.3101572533749051,0.5750114203198375
TIT,2JN,0.334591419428565,0.32280953959121134,0.31048174807620615,0.4482707019490905,0.27689587016473954
TIT,1JN,-0.015114507056937954,0.04957201461955377,0.12322203945426069,-0.3188878727711265,0.6101991955514326
TIT,3JN,0.2103846093222318,0.3549583255420827,0.14729402888168444,0.38458538480942145,-0.04363431915657771
TIT,2PE,0.09170876280794449,0.42776987075918493,-0.016205425749027988,0.34457986298058674,-0.38133298593707854
COL,1TH,0.47774706074409284,0.3204097284842125,0.4998319101736144,0.5087164939317497,0.6566954947702315
COL,2TH,0.37578278917813923,0.3801982187800415,0.41467573658250406,0.3543487522035087,0.6119902265778274
COL,1TI,0.26074945813359723,0.494438796042435,0.09737966465019204,0.6588034649207748,-0.43469637635432873
COL,2TI,0.2593250271330177,0.5315927364985765,0.10961411615451444,0.6295742069480329,-0.37509743126665235
COL,EPH,0.5679315781285712,0.4268799320019128,0.5975570392646021,0.5951424092001196,0.7947872468347156
COL,MRK,-0.3549860582485709,0.09901722067721137,-0.3664485035575518,-0.3860239629272846,-0.46219788247381466
COL,ACT,-0.5314534193596773,-0.061175093646899326,-0.562271772524025,-0.5517281719327398,-0.7593343506212138
COL,1PE,0.06259194927378658,0.19686568099444923,0.011514908638306454,0.18456587824056817,-0.16502212189577972
COL,JHN,-0.5548137530730379,0.042046748379392956,-0.5731137623674237,-0.6047082519735176,-0.7262602020361564
COL,LUK,-0.5348707844132903,0.019998727121700782,-0.5484826280404737,-0.5917326735362801,-0.6820922803745411
COL,HEB,-0.028316118923026906,-0.07641753168170717,0.013928931930335231,-0.1267515661953316,0.15079942162916307
COL,REV,-0.20900814773913917,0.27308946864884903,-0.2602617027569708,-0.13128023120009122,-0.4669802888694867
COL,MAT,-0.5940514433512545,-0.07783827197003279,-0.6063519144779108,-0.6638030880907209,-0.7455570728347324
COL,JUD,-0.12895406522871836,0.26565593897233425,-0.21166804863988242,0.029481463667491298,-0.5253865635196525
