Book1,Book2,baseline,nlp_only,equal,vocabulary_focused,structure_focused
COL,JAS,-0.0888542308267676,0.1635314429521124,-0.2032251176993145,0.14825241649293416,-0.6256467128666913
COL,2JN,-0.11880442839161173,0.12589713059369156,-0.1530831994616941,-0.06813845864949825,-0.29302515947524027
COL,1JN,-0.31351719420931967,0.30568033194904454,-0.37201508528939553,-0.238709535061395,-0.6226521436297001
COL,3JN,-0.12449636558735278,0.12147140658581314,-0.1308037656527383,-0.13080033924912177,-0.17482681974848568
COL,2PE,0.32499760180549797,0.1683207414320126,0.3682215605782725,0.28114562219552863,0.5687332198470846
1TH,2TH,0.4338099043309601,0.3457064733560139,0.46673682970308644,0.4341222296900374,0.6543738101193243
1TH,1TI,-0.04797755171944432,0.15637480510408425,-0.15686029235108223,0.18369266377695492,-0.5471968788134511
1TH,2TI,0.054022820518593334,0.19646157049092894,-0.04528998334277265,0.2839314605903841,-0.38443679928397256
1TH,EPH,0.6545684098033362,0.14529062571627183,0.6563349006028272,0.7585132330068937,0.7695062965364745
1TH,MRK,-0.27449625559272767,0.11514990565155749,-0.3158193143778539,-0.2296780264785153,-0.5061045596412868
1TH,ACT,-0.4295415707304551,0.008030494043014008,-0.4769218605775738,-0.39596750499512834,-0.7153903140855227
1TH,1PE,-0.09143013190901558,0.04345622961974177,-0.12889305371005375,-0.019163069347310685,-0.27851565268997014
1TH,JHN,-0.2566311393714333,0.18971879852597298,-0.34621864623616877,-0.10318338802205237,-0.7028885956910634
1TH,LUK,-0.3651517617219766,0.029730675643616256,-0.4088911596323458,-0.3308619701914064,-0.6229466718027853
1TH,HEB,0.021419222124544363,0.11189849753506231,0.06494465359406187,-0.06842679100820698,0.21560693895922878
1TH,REV,-0.09941890576839169,0.4590152835705202,-0.1671832364292357,0.035589158144039595,-0.41808704664195123
1TH,MAT,-0.37765207207102813,0.18279433652173174,-0.45228319434417236,-0.2761765421724979,-0.778030513753653
1TH,JUD,-0.18907568790097315,0.11315168588129171,-0.23812194943038806,-0.11262025188384694,-0.440573373593938
1TH,JAS,-0.17056134671195183,0.17076868365809836,-0.26853251003121836,0.015100568840436368,-0.6446631697290507
1TH,2JN,-0.1711698756825015,0.1668325873482958,-0.13309748889994327,-0.2886375297602984,-0.027219229450837424
1TH,1JN,-0.06271409474256405,0.42578187377201293,-0.18609915286539003,0.19608969041412067,-0.6279488716903457
1TH,3JN,-0.2807424485248914,0.04716060712533349,-0.2621869224988641,-0.37020489945324975,-0.24325682656041958
1TH,2PE,0.2976784878447535,0.16662068954117193,0.34253377135068364,0.24927363811655112,0.5431654343537443
2TH,1TI,-0.1002325167117983,0.2178082650860379,-0.21240492614589773,0.12873968046745451,-0.6234066604556446
2TH,2TI,0.06029778184257861,0.4650024793370879,-0.04780176630098534,0.30850956301713955,-0.41803037461070913
2TH,EPH,0.15075571256966142,0.33725202507725427,0.21354529779664186,0.040687376882041534,0.4608947252217684
2TH,MRK,-0.5339660416216729,-0.04216135464788745,-0.46770147039145193,-0.7677139439186568,-0.3216106594429721
2TH,ACT,-0.6255418783808842,0.043505229029526526,-0.6096081640817861,-0.764901102693617,-0.6538116366138422
2TH,1PE,0.0886443014894785,0.3269198441049551,0.008816496513655986,0.2808880442991557,-0.25670052210344285
2TH,JHN,-0.550262373045127,0.10315213610440223,-0.5679070299145914,-0.6016890076183845,-0.718070753282337
2TH,LUK,-0.557270955303806,0.012915555947744933,-0.5137422378237396,-0.7467832094708318,-0.4512409981347004
2TH,HEB,-0.3432175243128506,0.1422641035553113,-0.29984832573744646,-0.48993868021797027,-0.20386173366491245
2TH,REV,-0.5212854744971476,0.13360051640268145,-0.5325701181787031,-0.5793491019318888,-0.6547724024090373
2TH,MAT,-0.6126641969412103,-0.05551936549124725,-0.6113844245783244,-0.7163478850312484,-0.7065711280841754
2TH,JUD,0.32509711761464166,0.45905181774264076,0.21617658889018188,0.6113593252645335,-0.11458573523229557
2TH,JAS,-0.034822028506643704,0.40209309593387005,-0.13758773642224242,0.1834185229484177,-0.5028637242606975
2TH,2JN,0.11017324169894235,0.028575210928585365,0.012744282537955176,0.33777493107283474,-0.3144873660486658
2TH,1JN,-0.4688008204298867,0.1665149626870592,-0.5269409536156031,-0.4182727530342506,-0.80521649775095
2TH,3JN,0.23418498431962342,0.11770977720964318,0.15776418978257734,0.438406013142236,-0.07477239201912396
2TH,2PE,0.5393511795249386,0.27645490254231886,0.5388858551034834,0.6269369464001292,0.6236527859618246
1TI,2TI,0.7293663982489537,0.484537079067956,0.7221295756262699,0.8630350228076247,0.8147605841526682
1TI,EPH,0.06766201952345881,0.28712223753614535,-0.03470188260047015,0.3030143011128257,-0.38370354672795487
1TI,MRK,-0.20936808295592693,0.09792633657724739,-0.1660162984532764,-0.33934978671523064,-0.0457656210177375
1TI,ACT,-0.03613599677933414,-0.05302042477716995,0.08624849824890925,-0.307697867230291,0.5083057227162316
1TI,1PE,0.4389358163693745,0.29061264871135806,0.4707434982591051,0.4387704133047481,0.6480900174314616
1TI,JHN,-0.20817152664423882,-0.07508052799276765,-0.07302968780610777,-0.5390608860497154,0.3676965295751629
1TI,LUK,-0.22774121859884788,0.021225600014139756,-0.14069214044646577,-0.4543555081471018,0.12927521977765752
1TI,HEB,0.032134836152322,-0.06739344426740695,0.0778861641734712,-0.062814547611557,0.23753898447279043
1TI,REV,0.17573033384054654,0.18059987683839523,0.28894252735178294,-0.0436815787323242,0.7210993347260322
1TI,MAT,-0.18634779991800976,-0.07457585288844465,-0.04911349000699784,-0.5180817194092923,0.4026647433120762
1TI,JUD,0.3391775544141458,0.3253520039215464,0.3753330863368553,0.31839879439535773,0.5565769207240585
1TI,JAS,0.406010308642334,0.23608621043533667,0.40816064913762884,0.46513728600612064,0.4772338554999114
1TI,2JN,0.1258250224099987,0.30692830884147965,0.16189301337401074,0.07342306094789738,0.3092003218375182
1TI,1JN,0.07478900228847274,0.1198100508648276,0.205248358245014,-0.1991084251302543,0.6791779074235413
1TI,3JN,-0.014872574642916598,0.3166794170846736,-0.014326666038677507,-0.0211664298722999,-0.01536709806425894
1TI,2PE,0.10651189175123915,0.3261177051061793,0.02946318307575989,0.2956207552257482,-0.22629967610183532
2TI,EPH,0.12771636484099397,0.39714648229537963,0.03602323346468202,0.35171329578214516,-0.2642851401783888
2TI,MRK,-0.27733768682157606,0.05259121081097248,-0.23117303144289697,-0.4284771815862354,-0.1118340796934852
2TI,ACT,-0.06049069540690584,1.5261278526440547e-05,0.06341331115023773,-0.3421763433234431,0.4880282756958435
2TI,1PE,0.5476514379361166,0.3585149304684082,0.5820151018277846,0.5618690391543432,0.7874104867809051
2TI,JHN,-0.2623956806355596,-0.027313525793261656,-0.14374014013567438,-0.569551637495055,0.23105416946992097
2TI,LUK,-0.2792450766726363,0.0454741864145706,-0.1990195550472147,-0.5033460517155879,0.03924880130772718
2TI,HEB,0.035512233810169866,0.021317964823150654,0.09655990552666396,-0.08871147199916093,0.31141058947185324
2TI,REV,0.12241922590361387,0.14038979085162667,0.25261243761032715,-0.14241026995027778,0.735329692272403
2TI,MAT,-0.26404636356498656,-0.12872613035728353,-0.1369250749069042,-0.5896919767151542,0.2669832646652137
2TI,JUD,0.42834444381391634,0.43665783312580736,0.44149260477614455,0.4719790677569804,0.556950079673469
2TI,JAS,0.3853459556278538,0.3474349845873501,0.356477562825133,0.5058843899866121,0.31460893042109617
2TI,2JN,0.03960212405041885,0.07722212677528582,0.06588470371503377,-0.005151752742749691,0.1625444997553447
2TI,1JN,-0.043679712168030294,0.10716189410980588,0.07138316659120597,-0.3047760037944056,0.4716872636564452
2TI,3JN,-0.11369610913440642,0.16829396293608878,-0.1482994529725049,-0.05988472693942376,-0.29031635323617705
2TI,2PE,0.20379534832083687,0.2925565129053987,0.1413471901248336,0.3795623158926261,-0.047410975752860275
EPH,MRK,-0.09821494591682906,0.1417145505768454,-0.18392943337369996,0.07263972415547224,-0.5010434946677047
EPH,ACT,-0.19654904016566238,0.1965856337258009,-0.2756731180546076,-0.05603570281764869,-0.5890360966508899
EPH,1PE,-0.004148622539823149,0.07974758066020189,-0.02031360583030853,0.03322443421914234,-0.08226137861675525
EPH,JHN,-0.18369437367236546,0.3388028167704,-0.27869609477816515,-0.006843743670885541,-0.6425689714480189
EPH,LUK,-0.2300048630947248,0.1673084257372392,-0.316375386513815,-0.07943043955729381,-0.6576032942965856
EPH,HEB,0.24256214309971919,0.031431649218779445,0.2663811999363843,0.2302249125019947,0.3823986528537841
EPH,REV,0.06304624547468894,0.08505488399125977,-0.00559713655862615,0.22505167105842275,-0.2331697951698567
EPH,MAT,-0.2656865096369695,0.032933546655297186,-0.3506168145268482,-0.1239987335239555,-0.6938508756706474
EPH,JUD,-0.36251390528218347,0.2043022483772912,-0.39315091334845,-0.3528628623234933,-0.5580168979614545
EPH,JAS,-0.1751829731461426,0.024826142236631904,-0.2874837596949768,0.04219127930350003,-0.7160055337418905
EPH,2JN,-0.4042710598760568,0.07294929726583568,-0.342157386263954,-0.6099886677657521,-0.18917211425165628
EPH,1JN,-0.038343388396829055,0.3742400787810951,-0.14422399433227268,0.1853870099219953,-0.5206738358524138
EPH,3JN,-0.5392654464369353,0.12286920129853532,-0.5070798689983793,-0.6985933460766538,-0.4818115091198496
EPH,2PE,0.18035137471049417,-0.04577822518219393,0.2664724174154764,0.021616758324895347,0.5938206433479756
MRK,ACT,0.5854998941429618,0.4830542302072674,0.5612819273504026,0.730389461573661,0.5703082388429804
MRK,1PE,-0.3921707325079161,0.07326265183953432,-0.374452100216106,-0.4987739755261188,-0.37526479355455133
MRK,JHN,0.6295762793716855,0.35320986046590586,0.6269920291354225,0.7382920083872813,0.7187874437274662
MRK,LUK,0.7613717772939725,0.5598362964598942,0.7592844259089182,0.8892628859364641,0.8753803242470035
MRK,HEB,-0.02404368072019178,0.4123027820680103,-0.15835969393389931,0.26509786918640965,-0.6328696416003508
MRK,REV,0.3331049473425418,0.41135665763646934,0.24393324505166045,0.5786660944951899,-0.01732683676840094
MRK,MAT,0.6707705572895108,0.5172207573354859,0.660663898047425,0.8022008403994474,0.7334595865839332
MRK,JUD,-0.3882810176331365,-0.09542918300084768,-0.29565032134371294,-0.6569888773375641,-0.03221957548414805
MRK,JAS,-0.01435621406725919,0.047551023391519176,0.10690241009749163,-0.2801950649973734,0.5299131696351299
MRK,2JN,-0.4541481848700778,0.026537862954163882,-0.4266777513404756,-0.5853825458954844,-0.4031324969459928
MRK,1JN,0.3557958025231897,0.266178298105804,0.32307305510466655,0.4872136301558786,0.2632275899938443
MRK,3JN,-0.2994554436251078,-0.02743112707390405,-0.20218861806645747,-0.5533947702493597,0.0911076101140323
MRK,2PE,-0.587952720980501,0.017857633257182426,-0.5806333626288203,-0.7025111105594659,-0.6503900555796538
ACT,1PE,0.07038308059657375,0.10762916253780305,0.11712272754508415,-0.021126913729115224,0.2949377688780149
ACT,JHN,0.6051358571803864,0.46784942015987296,0.6137308030691535,0.6838330977594272,0.7418873095272118
ACT,LUK,0.6773966239030988,0.557686256703978,0.6649716347971277,0.8135019621794461,0.7316728463887912
ACT,HEB,0.32113082822066885,0.5016959051620906,0.21600010013566096,0.6058408214029198,-0.0993565472856637
ACT,REV,0.35201464643984476,0.19079884129000202,0.3862900529542542,0.33473965505433345,0.558907642201405
ACT,MAT,0.6716169298415957,0.5032172966198314,0.6750809269003618,0.7723308203640004,0.7969188461505256
ACT,JUD,-0.11188267135747693,0.028982637332904182,0.013941629867218086,-0.40287498804639427,0.4411570340710943
ACT,JAS,0.1754354834158788,0.11733586903679037,0.24825513644635477,0.04410081015985552,0.533157135557171
ACT,2JN,-0.2930463472134206,0.02804570127708761,-0.21750013000444005,-0.49777281980962634,0.0024469094163777627
ACT,1JN,0.3139509054257839,0.1900374328685301,0.36359434526738754,0.2591054621489083,0.5848914289043655
ACT,3JN,-0.33826456523935344,0.057941908524670405,-0.2992222451738191,-0.47608648471581194,-0.21402338018557102
ACT,2PE,-0.39015331788630786,0.017543673087601463,-0.38695728217623604,-0.45962321525640204,-0.43696768127827124
1PE,JHN,-0.25920896142627736,-0.08469630945955187,-0.1941355051662582,-0.44863242490472355,-0.00578844049666969
1PE,LUK,-0.2993206851233336,0.13052631743665466,-0.275384149855896,-0.40294762226973924,-0.2372572928004503
1PE,HEB,0.3745799629632411,0.23396400123301014,0.40537024366016483,0.37088228431030723,0.5729901506995894
1PE,REV,-0.1648128022074133,0.012695613707127601,0.00910079378670653,-0.5721815367566874,0.5926044870930915
1PE,MAT,-0.21698516139054924,0.032746462497394435,-0.14930490315558848,-0.40518166970708996,0.05544914246932081
1PE,JUD,0.4632167995361731,0.5232761969467135,0.44600217284839383,0.5783869095954779,0.4634674070234225
1PE,JAS,0.4743853019498762,0.5348092166269776,0.37639040164752346,0.76069063861876,0.10946078761343705
1PE,2JN,0.04604493798394776,0.22395214715738007,0.05563740243809346,0.03754025465724778,0.09693865302817957
1PE,1JN,-0.26720945148725417,-0.15130864212087575,-0.13578847751122078,-0.6019834095712466,0.28169935494198467
1PE,3JN,0.01254786816747417,0.36222884487158247,-0.054046760318174035,0.1555563689320573,-0.2836462004986233
1PE,2PE,0.4211104299440047,0.5291043744978392,0.3629056503866518,0.6224719810635866,0.22776519764456454
JHN,LUK,0.6788729077679001,0.40967531411892105,0.6791693691020444,0.7899689852445924,0.7893865659783763
JHN,HEB,0.07552462751879122,0.35162169398721715,-0.006792719743634247,0.26521991684797697,-0.2814666615423079
JHN,REV,0.4308715769611302,0.2341218380143543,0.41311861944310646,0.5356980016139428,0.4171378337781524
JHN,MAT,0.7696301605969408,0.4458518919946046,0.7731583308321097,0.8871012248312058,0.9101061712454231
JHN,JUD,-0.29271110226004116,-0.05287549628503496,-0.18756363364494816,-0.5698184976651847,0.13531624432277053
JHN,JAS,0.01426161715694349,-0.07869430697686675,0.16054796801632004,-0.3028502506609764,0.6765348278573252
JHN,2JN,-0.2642626107756074,0.08248535559000339,-0.20747476416803623,-0.427530166363739,-0.04984765053075424
JHN,1JN,0.6067158638241098,0.4478255302033158,0.6112226136757535,0.696094849990212,0.7233381215661602
JHN,3JN,-0.21331401276623263,0.03679190055138806,-0.12562995112081207,-0.4352469714071634,0.1485038630115466
JHN,2PE,-0.603183158788498,-0.1408934685768678,-0.6228430655144884,-0.658497226708637,-0.7905474774853728
LUK,HEB,0.02701986137336209,0.5092739025609532,-0.1025032431028838,0.3150404848521302,-0.550030135216356
LUK,REV,0.3236483147361394,0.306219629758939,0.27168053899295325,0.48835811765773984,0.1377871850256709
LUK,MAT,0.7287638855276537,0.5185149091288741,0.7225849552232745,0.8618231523043476,0.8189789621350749
LUK,JUD,-0.24022970324990417,-0.01319852010479744,-0.13047322203375478,-0.5208044940340406,0.21786621880662085
LUK,JAS,0.0445831728537146,0.09842392920627373,0.16958800848113295,-0.22001062997851142,0.6171784280092304
LUK,2JN,-0.35387841676503085,-0.019015548223662748,-0.305396501238163,-0.5128848079771025,-0.19225090592046784
LUK,1JN,0.3683702182673843,0.1939567086355379,0.36573223511014696,0.43746081588175467,0.41229444152381306
LUK,3JN,-0.23914764067281014,-0.015070908364539892,-0.15339017189514656,-0.45994131334615596,0.10953944331629159
LUK,2PE,-0.5572309022893865,0.02657103575940628,-0.5595488550548986,-0.6450511067810372,-0.6571608701280497
HEB,REV,0.10393190855290609,0.27518779970951057,0.16674061381195704,-0.014792525453927619,0.4020000296071635
HEB,MAT,0.1262936731652743,0.48721377048891495,0.029683868697399092,0.35636846288347646,-0.285862566430609
HEB,JUD,-0.22301313266589706,0.13510892353940235,-0.18749093746844608,-0.33195513670421906,-0.09689767602444624
HEB,JAS,0.0489810499081291,0.27437365731105307,-0.03933423117648044,0.24723255303036742,-0.3446620271910933
HEB,2JN,-0.13069525381715486,-0.0005938305180779313,-0.02858680040216799,-0.3764491171235061,0.3120094336741293
HEB,1JN,-0.007673140590290117,0.08688351372294395,0.01339442090739252,-0.05834876926410064,0.08413290578992108
HEB,3JN,-0.3197484514684406,0.02655108466563097,-0.30589259837841953,-0.4086381779089677,-0.3052173558578436
HEB,2PE,0.10300319848843259,0.18212249240766246,0.14953859690785898,0.022892915042559584,0.3288095464724715
REV,MAT,0.41658340858957077,0.38115967993096483,0.4058950020224875,0.5041163623160944,0.43192646548404234
REV,JUD,-0.24320944920703172,-0.057689140975273,-0.10897951598150493,-0.5722550743191728,0.32343408431512244
REV,JAS,-0.2783820164826706,0.08324604690815995,-0.17474970974693171,-0.5545158322740341,0.14281073378773676
REV,2JN,-0.12142328996115603,0.06071096749865454,-0.041001371252978966,-0.31142290174057324,0.2231034021176423
REV,1JN,0.651008838651568,0.39064768473217,0.6413184304498413,0.7759067453256947,0.7126208387083952
REV,3JN,-0.4209165332878162,-0.08396419777515429,-0.3849481016888545,-0.5715149952493056,-0.3275298077999963
REV,2PE,-0.45478653665360835,0.09154249585515856,-0.391205668573018,-0.6621370639850837,-0.24193215277901053
MAT,JUD,-0.25872957035435484,-0.10167003569848826,-0.14091613816757306,-0.5585378882306276,0.23199344835865246
MAT,JAS,0.03984547548909864,0.05113979603985533,0.17954520973323523,-0.25874874741550447,0.677097550134378
MAT,2JN,-0.25865910152986393,0.12130448815819084,-0.21229950189178692,-0.39697840015169683,-0.08986043441916253
MAT,1JN,0.542149015396291,0.28918618576657135,0.5600379207329167,0.5920800541765744,0.707406593929618
MAT,3JN,-0.19184152601627466,0.03969972928271906,-0.1137850871794151,-0.3893850569325675,0.1307153048485679
MAT,2PE,-0.5543037243946922,0.04034702593903536,-0.5729502732942438,-0.6042432112069132,-0.7284530966421283
JUD,JAS,0.37888285804484356,0.5227650274286737,0.36357169855178734,0.47214550192247445,0.37552501906663815
JUD,2JN,0.3331649770732913,0.2443762649870267,0.30739508019265926,0.45105559370448944,0.26691898541853887
JUD,1JN,-0.24753369220050114,-0.08672753110703219,-0.12083639562509377,-0.5619452719643753,0.2839754091163738
JUD,3JN,0.35381894450343454,0.3904400842565495,0.28206731028026477,0.5645551448755737,0.08533277816355506
JUD,2PE,0.3498754922243552,0.4915448898673672,0.27149337098414456,0.5794890769657726,0.054564164368575065
JAS,2JN,-0.03578628242596423,0.181227022298926,-0.02140848426641944,-0.07073022999331616,0.025038254271368434
JAS,1JN,-0.13172202998907911,-0.1317553785377913,0.014322026141628155,-0.47242368875185703,0.5037044204820591
JAS,3JN,0.23063631871353157,0.29772953571765615,0.27242406659486673,0.17946792195524053,0.4605004937748245
JAS,2PE,0.10968146032641676,0.5435468146914018,-0.06144242095741259,0.5015833849007126,-0.6435868025784369
2JN,1JN,-0.05443807900522728,0.15311469294406732,0.020795951169482435,-0.22357875032478225,0.278547165650462
2JN,3JN,0.5134240293518546,0.5543290424938998,0.43337086682320825,0.7674775067811825,0.2350418106666079
2JN,2PE,0.17540948238117426,0.35714877216068847,0.12857524655249702,0.3070938119289793,-0.006310826273475057
1JN,3JN,-0.19395738101945487,0.021349131873824534,-0.10802019734624187,-0.4136960064544106,0.16277975573531417
1JN,2PE,-0.5162358672119608,-0.12742159502806633,-0.5179649343087231,-0.5953228286424219,-0.609849744488463
3JN,2PE,0.0909753821874845,0.42474424888428786,-0.02592384749338362,0.3581377715361553,-0.4191360614377207
